outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4737, -1.0804,  0.3325, -0.0681],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0799,  0.3325, -0.0672],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4689, -1.0694,  0.3287, -0.0631],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4735, -1.0795,  0.3322, -0.0676],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682],
        [ 0.4738, -1.0805,  0.3325, -0.0682]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 2, 3, 2, 3, 0, 3, 2, 2, 0, 2, 3, 3, 0, 3, 1, 2, 2, 2, 2, 0, 3, 3,
        0, 3, 0, 3, 1, 0, 0, 0])
outputs:tensor([[ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4757, -1.0760,  0.3278, -0.0643],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4803, -1.0857,  0.3309, -0.0686],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4816, -1.0892,  0.3320, -0.0708],
        [ 0.4818, -1.0901,  0.3321, -0.0717],
        [ 0.4818, -1.0901,  0.3321, -0.0717]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 3, 0, 0, 2, 0, 1, 0, 2, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3,
        2, 3, 0, 2, 2, 2, 2, 0])
outputs:tensor([[ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752],
        [ 0.4919, -1.1026,  0.3311, -0.0752]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 3, 1, 3, 1, 0, 2, 3, 0, 2, 0, 0, 3, 2, 0, 0, 2, 3, 3, 0, 0, 3, 3,
        0, 1, 0, 3, 2, 2, 2, 0])
outputs:tensor([[ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.4991, -1.1069,  0.3252, -0.0720],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5008, -1.1108,  0.3264, -0.0749],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.4980, -1.1044,  0.3247, -0.0719],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.4866, -1.0768,  0.3221, -0.0454],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5012, -1.1119,  0.3267, -0.0755],
        [ 0.5011, -1.1118,  0.3266, -0.0756],
        [ 0.5011, -1.1118,  0.3266, -0.0756]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 3, 3, 3, 2, 3, 3, 2, 0, 1, 3, 0, 3, 0, 3, 0, 0, 0, 2, 0, 2, 2, 3, 2,
        0, 3, 2, 3, 3, 0, 2, 2])
outputs:tensor([[ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5054, -1.1163,  0.3218, -0.0654],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1205,  0.3222, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698],
        [ 0.5066, -1.1206,  0.3223, -0.0698]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 2, 3, 0, 1, 2, 2, 2, 0, 0, 0, 3, 3, 2, 2, 1, 0, 2, 3, 0, 2, 0, 0,
        3, 0, 0, 2, 2, 0, 0, 0])
outputs:tensor([[ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5119, -1.1288,  0.3197, -0.0662],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5101, -1.1245,  0.3186, -0.0627],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671],
        [ 0.5127, -1.1308,  0.3203, -0.0671]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 1, 3, 2, 0, 3, 2, 3, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 1,
        2, 2, 3, 0, 0, 0, 0, 0])
outputs:tensor([[ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5201, -1.1373,  0.3171, -0.0667],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5201, -1.1379,  0.3171, -0.0681],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1378,  0.3170, -0.0682],
        [ 0.5200, -1.1374,  0.3170, -0.0678],
        [ 0.5200, -1.1378,  0.3170, -0.0682]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 3, 0, 0, 2, 1, 3, 2, 0, 2, 2, 3, 2, 2, 3, 3, 1, 0, 2, 0, 3, 3, 2, 1,
        3, 0, 2, 0, 3, 0, 2, 0])
outputs:tensor([[ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5241, -1.1414,  0.3136, -0.0662],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663],
        [ 0.5239, -1.1413,  0.3134, -0.0663]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 1, 3, 2, 1, 3, 0, 0, 2, 2, 0, 0, 0, 0, 3, 3, 3, 2, 0, 0, 1, 3, 1,
        2, 2, 1, 0, 0, 1, 0, 0])
outputs:tensor([[ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5220, -1.1255,  0.3027, -0.0593],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650],
        [ 0.5261, -1.1360,  0.3060, -0.0650]], grad_fn=<AddmmBackward0>)
true labels:tensor([1, 0, 0, 3, 2, 0, 3, 2, 2, 0, 0, 3, 2, 3, 2, 0, 3, 1, 0, 2, 2, 0, 0, 0,
        2, 2, 2, 2, 1, 3, 2, 2])
outputs:tensor([[ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5255, -1.1284,  0.3022, -0.0626],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5258, -1.1299,  0.3020, -0.0646],
        [ 0.5242, -1.1249,  0.3012, -0.0606],
        [ 0.5258, -1.1299,  0.3020, -0.0646]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 1, 0, 3, 3, 0, 2, 2, 3, 3, 2, 2, 0, 2, 0,
        0, 0, 0, 3, 0, 1, 3, 2])
outputs:tensor([[ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5169, -1.1072,  0.2965, -0.0549],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654],
        [ 0.5246, -1.1255,  0.3014, -0.0654]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 0, 1, 3, 1, 3, 0, 3, 2, 3, 3, 2, 3, 2, 2, 0, 3, 3, 2, 2, 2, 2,
        2, 2, 2, 0, 2, 0, 3, 2])
outputs:tensor([[ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5180, -1.1203,  0.3043, -0.0620],
        [ 0.5179, -1.1200,  0.3042, -0.0621],
        [ 0.5179, -1.1200,  0.3042, -0.0621]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 3, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 0,
        0, 2, 3, 2, 2, 0, 2, 3])
outputs:tensor([[ 0.5138, -1.1137,  0.3065, -0.0637],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5137, -1.1125,  0.3066, -0.0620],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5137, -1.1122,  0.3067, -0.0614],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.3843, -0.8514,  0.2747,  0.1779],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0637],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5150, -1.1140,  0.3086, -0.0570],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639],
        [ 0.5138, -1.1137,  0.3065, -0.0639]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 1, 2, 1, 0, 2, 2, 0, 2, 3, 0, 2, 2, 0, 2, 2, 0, 2, 0, 2, 3, 2, 3,
        3, 1, 0, 0, 3, 0, 2, 2])
outputs:tensor([[ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1069,  0.3121, -0.0674],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5069, -1.1040,  0.3108, -0.0662],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
        [ 0.5083, -1.1072,  0.3121, -0.0677],
